2018-02-28 10:12:07.064048
<meta message track_name name='Lefthand' time=0>
note_off channel=2 note=54 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=57 velocity=103 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=59 velocity=73 time=58
note_off channel=2 note=57 velocity=64 time=118
note_on channel=2 note=60 velocity=58 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=64 velocity=75 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=60 velocity=58 time=122
note_off channel=2 note=64 velocity=64 time=118
note_on channel=2 note=59 velocity=73 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=57 velocity=96 time=122
note_off channel=2 note=59 velocity=64 time=118
note_off channel=2 note=57 velocity=64 time=240
note_on channel=2 note=59 velocity=96 time=122
control_change channel=0 control=64 value=127 time=43
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=70
note_off channel=2 note=59 velocity=64 time=234
note_on channel=2 note=62 velocity=100 time=602
note_on channel=2 note=66 velocity=100 time=0
note_off channel=2 note=62 velocity=64 time=358
note_off channel=2 note=66 velocity=64 time=0
control_change channel=0 control=64 value=0 time=602
note_on channel=2 note=48 velocity=77 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=55 velocity=73 time=58
note_off channel=2 note=48 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=94 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=48 velocity=77 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=48 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=102 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=89 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=48 velocity=84 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=64 time=122
note_off channel=2 note=48 velocity=64 time=118
note_on channel=2 note=59 velocity=58 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=68 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=50 velocity=77 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=55
control_change channel=0 control=64 value=127 time=66
note_on channel=2 note=55 velocity=73 time=57
note_off channel=2 note=50 velocity=64 time=117
note_on channel=2 note=57 velocity=89 time=123
note_off channel=2 note=55 velocity=64 time=117
note_on channel=2 note=59 velocity=86 time=123
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=89 time=81
note_on channel=2 note=55 velocity=73 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=77 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=57 velocity=89 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=59 velocity=86 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=89 time=81
note_on channel=2 note=55 velocity=73 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=77 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=59 velocity=77 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=77 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=52 velocity=94 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=55 velocity=73 time=58
note_on channel=2 note=59 velocity=75 time=240
note_off channel=2 note=52 velocity=64 time=49
note_off channel=2 note=55 velocity=64 time=69
note_on channel=2 note=60 velocity=94 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=52 velocity=77 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=102 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=89 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=52 velocity=84 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=64 time=122
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=68 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=54 velocity=81 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=55 velocity=99 time=0
note_off channel=2 note=54 velocity=64 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=59 velocity=73 time=58
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=58 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=62 velocity=77 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=60 velocity=58 time=122
note_off channel=2 note=62 velocity=64 time=118
note_on channel=2 note=59 velocity=73 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=99 time=122
control_change channel=0 control=64 value=127 time=88
note_off channel=2 note=59 velocity=64 time=30
note_on channel=2 note=59 velocity=73 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=58 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=62 velocity=77 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=60 velocity=58 time=122
note_off channel=2 note=62 velocity=64 time=118
note_on channel=2 note=59 velocity=73 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=99 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=73 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=62 velocity=77 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=58 time=122
note_off channel=2 note=62 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=48 velocity=79 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=59 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=55 velocity=75 time=58
note_off channel=2 note=48 velocity=64 time=117
note_on channel=2 note=59 velocity=77 time=123
note_off channel=2 note=55 velocity=64 time=117
note_on channel=2 note=60 velocity=96 time=123
note_off channel=2 note=59 velocity=64 time=117
note_on channel=2 note=59 velocity=77 time=123
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=75 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=48 velocity=79 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=75 time=122
note_off channel=2 note=48 velocity=64 time=118
note_on channel=2 note=59 velocity=77 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=104 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=77 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=91 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=48 velocity=86 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=66 time=122
note_off channel=2 note=48 velocity=64 time=118
note_on channel=2 note=59 velocity=60 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=70 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=50 velocity=75 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=55 velocity=75 time=58
note_off channel=2 note=50 velocity=64 time=162
note_on channel=2 note=57 velocity=91 time=78
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=59 velocity=88 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=91 time=81
note_on channel=2 note=55 velocity=75 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=79 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=75 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=57 velocity=91 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=59 velocity=88 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=91 time=81
note_on channel=2 note=55 velocity=75 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=79 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=75 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=59 velocity=69 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=69 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=52 velocity=86 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=55 velocity=65 time=58
note_on channel=2 note=59 velocity=67 time=240
note_off channel=2 note=52 velocity=64 time=48
note_off channel=2 note=55 velocity=64 time=70
note_on channel=2 note=60 velocity=86 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=67 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=65 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=52 velocity=69 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=65 time=122
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=59 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=59 time=122
note_on channel=2 note=59 velocity=59 time=240
note_off channel=2 note=59 velocity=64 time=49
note_on channel=2 note=55 velocity=59 time=191
note_off channel=2 note=60 velocity=64 time=49
note_on channel=2 note=52 velocity=69 time=191
note_off channel=2 note=59 velocity=64 time=49
note_on channel=2 note=55 velocity=69 time=191
note_off channel=2 note=55 velocity=64 time=49
note_on channel=2 note=59 velocity=69 time=191
note_off channel=2 note=52 velocity=64 time=49
note_on channel=2 note=55 velocity=69 time=191
note_off channel=2 note=55 velocity=64 time=49
control_change channel=0 control=64 value=0 time=191
note_on channel=2 note=57 velocity=91 time=0
control_change channel=0 control=64 value=127 time=0
note_off channel=2 note=59 velocity=64 time=49
control_change channel=0 control=64 value=0 time=13
note_off channel=2 note=55 velocity=64 time=18
control_change channel=0 control=64 value=127 time=103
note_off channel=2 note=57 velocity=64 time=175
note_on channel=2 note=60 velocity=92 time=602
note_on channel=2 note=64 velocity=92 time=0
note_off channel=2 note=60 velocity=64 time=358
note_off channel=2 note=64 velocity=64 time=0
note_on channel=2 note=59 velocity=96 time=362
control_change channel=0 control=64 value=127 time=283
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=70
note_on channel=2 note=62 velocity=80 time=836
note_on channel=2 note=66 velocity=80 time=0
note_off channel=2 note=62 velocity=64 time=358
note_off channel=2 note=66 velocity=64 time=0
note_off channel=2 note=59 velocity=64 time=242
control_change channel=0 control=64 value=127 time=359
control_change channel=0 control=64 value=0 time=1
note_on channel=2 note=48 velocity=89 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=55 velocity=65 time=58
note_off channel=2 note=48 velocity=64 time=118
note_on channel=2 note=59 velocity=67 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=86 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=67 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=65 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=48 velocity=69 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=65 time=122
note_off channel=2 note=48 velocity=64 time=118
note_on channel=2 note=59 velocity=67 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=94 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=67 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=81 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=48 velocity=67 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=56 time=122
note_off channel=2 note=48 velocity=64 time=118
note_on channel=2 note=59 velocity=50 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=60 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=50 velocity=80 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=55 velocity=65 time=58
note_on channel=2 note=57 velocity=81 time=240
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=59 velocity=78 time=122
note_off channel=2 note=50 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=81 time=81
note_on channel=2 note=55 velocity=65 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=69 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=65 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=57 velocity=81 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=59 velocity=78 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=81 time=81
note_on channel=2 note=55 velocity=65 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=69 time=81
note_off channel=2 note=55 velocity=64 time=117
note_on channel=2 note=55 velocity=65 time=123
note_off channel=2 note=50 velocity=64 time=117
note_on channel=2 note=59 velocity=69 time=123
note_off channel=2 note=55 velocity=64 time=117
note_on channel=2 note=55 velocity=69 time=123
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=52 velocity=83 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=55 velocity=65 time=58
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=81 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=78 time=122
note_off channel=2 note=59 velocity=64 time=159
note_on channel=2 note=59 velocity=81 time=81
note_on channel=2 note=55 velocity=65 time=240
note_off channel=2 note=60 velocity=64 time=0
note_off channel=2 note=59 velocity=64 time=159
note_on channel=2 note=52 velocity=69 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=65 time=122
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=81 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=78 time=122
note_off channel=2 note=59 velocity=64 time=159
note_on channel=2 note=59 velocity=81 time=81
note_on channel=2 note=55 velocity=65 time=240
note_off channel=2 note=60 velocity=64 time=0
note_off channel=2 note=59 velocity=64 time=159
note_on channel=2 note=52 velocity=69 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=65 time=122
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=69 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=69 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=127 time=121
control_change channel=0 control=64 value=0 time=1
note_on channel=2 note=57 velocity=87 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=59 velocity=72 time=58
note_off channel=2 note=57 velocity=64 time=118
note_on channel=2 note=60 velocity=57 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=64 velocity=73 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=60 velocity=57 time=122
note_off channel=2 note=64 velocity=64 time=118
note_on channel=2 note=59 velocity=62 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=57 velocity=64 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=60 velocity=64 time=122
note_off channel=2 note=57 velocity=64 time=118
note_on channel=2 note=59 velocity=61 time=122
control_change channel=0 control=64 value=127 time=43
control_change channel=0 control=64 value=0 time=11
note_off channel=2 note=60 velocity=64 time=64
control_change channel=0 control=64 value=127 time=6
note_on channel=2 note=62 velocity=61 time=116
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=66 velocity=61 time=122
note_off channel=2 note=62 velocity=64 time=118
note_on channel=2 note=67 velocity=61 time=122
note_off channel=2 note=66 velocity=64 time=118
note_on channel=2 note=66 velocity=71 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=62 velocity=62 time=122
note_off channel=2 note=66 velocity=64 time=118
note_on channel=2 note=59 velocity=62 time=122
note_off channel=2 note=62 velocity=64 time=118
note_on channel=2 note=62 velocity=62 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=60 velocity=86 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=62 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=67 velocity=53 time=58
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=71 velocity=56 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=72 velocity=57 time=122
note_off channel=2 note=71 velocity=64 time=118
note_on channel=2 note=71 velocity=56 time=122
note_off channel=2 note=72 velocity=64 time=118
note_on channel=2 note=67 velocity=53 time=122
note_off channel=2 note=71 velocity=64 time=118
note_on channel=2 note=60 velocity=57 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=67 velocity=53 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=71 velocity=56 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=72 velocity=65 time=122
note_off channel=2 note=71 velocity=64 time=118
note_on channel=2 note=71 velocity=56 time=122
note_off channel=2 note=72 velocity=64 time=118
note_on channel=2 note=67 velocity=69 time=122
note_off channel=2 note=71 velocity=64 time=118
note_on channel=2 note=60 velocity=78 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=67 velocity=58 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=71 velocity=52 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=67 velocity=62 time=122
note_off channel=2 note=71 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=62 velocity=82 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=67 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=67 velocity=53 time=58
note_off channel=2 note=62 velocity=64 time=118
note_on channel=2 note=69 velocity=53 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=71 velocity=57 time=122
note_off channel=2 note=69 velocity=64 time=118
note_on channel=2 note=69 velocity=53 time=122
note_off channel=2 note=71 velocity=64 time=118
note_on channel=2 note=67 velocity=53 time=122
note_off channel=2 note=69 velocity=64 time=118
note_on channel=2 note=62 velocity=82 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=67 velocity=53 time=122
note_off channel=2 note=62 velocity=64 time=118
note_on channel=2 note=69 velocity=53 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=71 velocity=57 time=122
note_off channel=2 note=69 velocity=64 time=118
note_on channel=2 note=69 velocity=53 time=122
note_off channel=2 note=71 velocity=64 time=118
note_on channel=2 note=67 velocity=53 time=122
note_off channel=2 note=69 velocity=64 time=118
note_on channel=2 note=62 velocity=82 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=67 velocity=53 time=122
note_off channel=2 note=62 velocity=64 time=118
note_on channel=2 note=71 velocity=53 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=67 velocity=53 time=122
note_off channel=2 note=71 velocity=64 time=118
control_change channel=0 control=64 value=127 time=121
control_change channel=0 control=64 value=0 time=1
note_on channel=2 note=64 velocity=74 time=0
note_on channel=2 note=64 velocity=74 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=67 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=67 velocity=53 time=58
note_on channel=2 note=71 velocity=55 time=240
note_off channel=2 note=64 velocity=64 time=49
note_off channel=2 note=64 velocity=64 time=0
note_off channel=2 note=67 velocity=64 time=69
note_on channel=2 note=72 velocity=74 time=122
note_off channel=2 note=71 velocity=64 time=118
note_on channel=2 note=71 velocity=55 time=122
note_off channel=2 note=72 velocity=64 time=118
note_on channel=2 note=67 velocity=53 time=122
note_off channel=2 note=71 velocity=64 time=118
note_on channel=2 note=64 velocity=57 time=122
note_off channel=2 note=67 velocity=64 time=118
note_on channel=2 note=67 velocity=53 time=122
note_off channel=2 note=64 velocity=64 time=118
note_on channel=2 note=59 velocity=74 time=122
control_change channel=0 control=64 value=127 time=43
control_change channel=0 control=64 value=0 time=11
note_off channel=2 note=67 velocity=64 time=64
control_change channel=0 control=64 value=127 time=6
note_on channel=2 note=62 velocity=52 time=116
note_on channel=2 note=66 velocity=52 time=240
note_off channel=2 note=59 velocity=64 time=49
note_on channel=2 note=67 velocity=52 time=191
note_off channel=2 note=62 velocity=64 time=49
note_on channel=2 note=66 velocity=52 time=191
note_off channel=2 note=66 velocity=64 time=49
note_on channel=2 note=62 velocity=52 time=191
note_off channel=2 note=67 velocity=64 time=49
note_on channel=0 note=59 velocity=71 time=191
note_off channel=2 note=66 velocity=64 time=49
note_on channel=2 note=66 velocity=52 time=191
note_off channel=2 note=62 velocity=64 time=49
control_change channel=0 control=64 value=0 time=191
note_on channel=2 note=64 velocity=74 time=0
note_on channel=2 note=64 velocity=79 time=0
note_off channel=0 note=59 velocity=64 time=0
note_on channel=2 note=67 velocity=53 time=240
note_on channel=2 note=71 velocity=55 time=240
note_on channel=2 note=72 velocity=74 time=269
note_on channel=2 note=71 velocity=55 time=223
note_off channel=2 note=66 velocity=64 time=121
note_on channel=2 note=67 velocity=53 time=152
note_off channel=2 note=64 velocity=64 time=88
note_off channel=2 note=64 velocity=64 time=0
note_off channel=2 note=67 velocity=64 time=69
note_off channel=2 note=71 velocity=64 time=65
note_on channel=2 note=66 velocity=57 time=78
note_off channel=2 note=71 velocity=64 time=414
note_off channel=2 note=66 velocity=64 time=117
note_off channel=2 note=67 velocity=64 time=15
note_off channel=2 note=72 velocity=64 time=69
note_on channel=2 note=52 velocity=53 time=150
note_off channel=2 note=52 velocity=64 time=4142
<meta message marker text='Marker ##' time=3148>
<meta message marker text=' ' time=61920>
<meta message end_of_track time=0>
